,bhp,car_type,distance,eng,extra_detail,fuel,gears,link,miles,num_owners_from_new_text,price,reg,seller_town,seller_type,title
0,99bhp,MPV,"
motherwell - 
109 miles away
                ",1.4L,Manufacturer Approved,Petrol,Manual,/classified/advert/201907200272203?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,72015,USB & Cruise Control,3900.0,2013 (63 reg),motherwell,"
Trade seller - See all 213 cars
",Vauxhall Meriva 1.4i 16V SE 5dr
1,94bhp,Hatchback,"
newcastle upon tyne - 
1 mile away
                ",1.4L,,Petrol,Manual,/classified/advert/201907240422913?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,39000,full mot x2 keys FSH,695.0,2009 (59 reg),newcastle upon tyne,"
Private seller
    ",Chevrolet Lacetti 1.4 SE 5dr
2,82bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201904247276253?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,108000,"LONG MOT, RECENT NEW CLUTCH",1295.0,2006 (06 reg),newcastle upon tyne,"
Trade seller - See all 14 cars
",Honda Jazz 1.4 i-DSI SE 5dr
3,87bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201905218183793?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,88000,"FULL MOT,  IDEAL FIRST CAR",1795.0,2008 (08 reg),newcastle upon tyne,"
Trade seller - See all 14 cars
",Nissan Note 1.4 16v Acenta 5dr
4,75bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907109943529?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,133000,16/08/2020 MOT ,995.0,2002 (51 reg),gateshead,"
Trade seller - See all 67 cars
",Audi A2 1.4 SE 5dr
5,98bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201904277392596?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,97000,FULL SERVICE HISTORY,1999.0,2009 (09 reg),gateshead,"
Trade seller - See all 67 cars
",Honda Jazz 1.4 ES 5dr
6,77bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201903115761195?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,86000,PRIVET PLEAT WITH THE CAR ,2195.0,2011 (60 reg),gateshead,"
Trade seller - See all 67 cars
",Fiat Punto Evo 1.4 8v Active 3dr
7,95bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201902165008406?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,81000,12 MONTHS MOTS & AA BREAKDOWN ,2295.0,2009 (09 reg),gateshead,"
Trade seller - See all 67 cars
",Alfa Romeo Mito 1.4 16v Lusso 3dr
8,84bhp,Estate,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201906219278448?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,90000,LONG MOT ,2795.0,2011 (11 reg),gateshead,"
Trade seller - See all 67 cars
",SEAT Ibiza 1.4 16v SE Chill ST 5dr
9,67bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Diesel,Manual,/classified/advert/201905117849002?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,95000," £20 ROAD TAX ,01/07/2020 MOT ",2795.0,2010 (10 reg),gateshead,"
Trade seller - See all 67 cars
",Ford Fiesta 1.4 TDCi Edge 5dr
10,99bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,Franchise,Petrol,Manual,/classified/advert/201907150075969?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,27523,Great Value low mileage car,3990.0,2010 (60 reg),newcastle upon tyne,"
Trade seller - See all 70 cars
",Vauxhall Astra 1.4i 16V Exclusiv 5dr Petrol Hatchback
11,99bhp,MPV,"
newcastle upon tyne - 
5 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907230359931?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,60258,ALLOYS-AIR CON-,2999.0,2011 (11 reg),newcastle upon tyne,"
Trade seller - See all 99 cars
",Vauxhall Meriva 1.4 i 16v Exclusiv 5dr (a/c)
12,105bhp,Hatchback,"
ashington - 
15 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907270507313?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,48427,SERVICE AND MOT WHEN SOLD,3795.0,2011 (61 reg),ashington,"
Trade seller - See all 38 cars
",Alfa Romeo Mito 1.4 TB MultiAir Distinctive 3dr
13,99bhp,MPV,"
motherwell - 
109 miles away
                ",1.4L,Manufacturer Approved,Petrol,Manual,/classified/advert/201907200272203?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,72015,USB & Cruise Control,3900.0,2013 (63 reg),motherwell,"
Trade seller - See all 213 cars
",Vauxhall Meriva 1.4i 16V SE 5dr
14,94bhp,Hatchback,"
newcastle upon tyne - 
1 mile away
                ",1.4L,,Petrol,Manual,/classified/advert/201907240422913?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,39000,full mot x2 keys FSH,695.0,2009 (59 reg),newcastle upon tyne,"
Private seller
    ",Chevrolet Lacetti 1.4 SE 5dr
15,82bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201904247276253?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,108000,"LONG MOT, RECENT NEW CLUTCH",1295.0,2006 (06 reg),newcastle upon tyne,"
Trade seller - See all 14 cars
",Honda Jazz 1.4 i-DSI SE 5dr
16,87bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201905218183793?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,88000,"FULL MOT,  IDEAL FIRST CAR",1795.0,2008 (08 reg),newcastle upon tyne,"
Trade seller - See all 14 cars
",Nissan Note 1.4 16v Acenta 5dr
17,75bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907109943529?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,133000,16/08/2020 MOT ,995.0,2002 (51 reg),gateshead,"
Trade seller - See all 67 cars
",Audi A2 1.4 SE 5dr
18,98bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201904277392596?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,97000,FULL SERVICE HISTORY,1999.0,2009 (09 reg),gateshead,"
Trade seller - See all 67 cars
",Honda Jazz 1.4 ES 5dr
19,77bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201903115761195?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,86000,PRIVET PLEAT WITH THE CAR ,2195.0,2011 (60 reg),gateshead,"
Trade seller - See all 67 cars
",Fiat Punto Evo 1.4 8v Active 3dr
20,95bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201902165008406?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,81000,12 MONTHS MOTS & AA BREAKDOWN ,2295.0,2009 (09 reg),gateshead,"
Trade seller - See all 67 cars
",Alfa Romeo Mito 1.4 16v Lusso 3dr
21,84bhp,Estate,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201906219278448?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,90000,LONG MOT ,2795.0,2011 (11 reg),gateshead,"
Trade seller - See all 67 cars
",SEAT Ibiza 1.4 16v SE Chill ST 5dr
22,67bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Diesel,Manual,/classified/advert/201905117849002?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,95000," £20 ROAD TAX ,01/07/2020 MOT ",2795.0,2010 (10 reg),gateshead,"
Trade seller - See all 67 cars
",Ford Fiesta 1.4 TDCi Edge 5dr
23,99bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,Franchise,Petrol,Manual,/classified/advert/201907150075969?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,27523,Great Value low mileage car,3990.0,2010 (60 reg),newcastle upon tyne,"
Trade seller - See all 70 cars
",Vauxhall Astra 1.4i 16V Exclusiv 5dr Petrol Hatchback
24,99bhp,MPV,"
newcastle upon tyne - 
5 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907230359931?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,60258,ALLOYS-AIR CON-,2999.0,2011 (11 reg),newcastle upon tyne,"
Trade seller - See all 99 cars
",Vauxhall Meriva 1.4 i 16v Exclusiv 5dr (a/c)
25,105bhp,Hatchback,"
ashington - 
15 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907270507313?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,48427,SERVICE AND MOT WHEN SOLD,3795.0,2011 (61 reg),ashington,"
Trade seller - See all 38 cars
",Alfa Romeo Mito 1.4 TB MultiAir Distinctive 3dr
26,99bhp,MPV,"
motherwell - 
109 miles away
                ",1.4L,Manufacturer Approved,Petrol,Manual,/classified/advert/201907200272203?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,72015,USB & Cruise Control,3900.0,2013 (63 reg),motherwell,"
Trade seller - See all 213 cars
",Vauxhall Meriva 1.4i 16V SE 5dr
27,94bhp,Hatchback,"
newcastle upon tyne - 
1 mile away
                ",1.4L,,Petrol,Manual,/classified/advert/201907240422913?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,39000,full mot x2 keys FSH,695.0,2009 (59 reg),newcastle upon tyne,"
Private seller
    ",Chevrolet Lacetti 1.4 SE 5dr
28,82bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201904247276253?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,108000,"LONG MOT, RECENT NEW CLUTCH",1295.0,2006 (06 reg),newcastle upon tyne,"
Trade seller - See all 14 cars
",Honda Jazz 1.4 i-DSI SE 5dr
29,87bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201905218183793?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,88000,"FULL MOT,  IDEAL FIRST CAR",1795.0,2008 (08 reg),newcastle upon tyne,"
Trade seller - See all 14 cars
",Nissan Note 1.4 16v Acenta 5dr
30,75bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907109943529?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,133000,16/08/2020 MOT ,995.0,2002 (51 reg),gateshead,"
Trade seller - See all 67 cars
",Audi A2 1.4 SE 5dr
31,98bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201904277392596?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,97000,FULL SERVICE HISTORY,1999.0,2009 (09 reg),gateshead,"
Trade seller - See all 67 cars
",Honda Jazz 1.4 ES 5dr
32,77bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201903115761195?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,86000,PRIVET PLEAT WITH THE CAR ,2195.0,2011 (60 reg),gateshead,"
Trade seller - See all 67 cars
",Fiat Punto Evo 1.4 8v Active 3dr
33,95bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201902165008406?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,81000,12 MONTHS MOTS & AA BREAKDOWN ,2295.0,2009 (09 reg),gateshead,"
Trade seller - See all 67 cars
",Alfa Romeo Mito 1.4 16v Lusso 3dr
34,84bhp,Estate,"
gateshead - 
2 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201906219278448?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,90000,LONG MOT ,2795.0,2011 (11 reg),gateshead,"
Trade seller - See all 67 cars
",SEAT Ibiza 1.4 16v SE Chill ST 5dr
35,67bhp,Hatchback,"
gateshead - 
2 miles away
                ",1.4L,,Diesel,Manual,/classified/advert/201905117849002?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,95000," £20 ROAD TAX ,01/07/2020 MOT ",2795.0,2010 (10 reg),gateshead,"
Trade seller - See all 67 cars
",Ford Fiesta 1.4 TDCi Edge 5dr
36,99bhp,Hatchback,"
newcastle upon tyne - 
2 miles away
                ",1.4L,Franchise,Petrol,Manual,/classified/advert/201907150075969?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,27523,Great Value low mileage car,3990.0,2010 (60 reg),newcastle upon tyne,"
Trade seller - See all 70 cars
",Vauxhall Astra 1.4i 16V Exclusiv 5dr Petrol Hatchback
37,99bhp,MPV,"
newcastle upon tyne - 
5 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907230359931?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,60258,ALLOYS-AIR CON-,2999.0,2011 (11 reg),newcastle upon tyne,"
Trade seller - See all 99 cars
",Vauxhall Meriva 1.4 i 16v Exclusiv 5dr (a/c)
38,105bhp,Hatchback,"
ashington - 
15 miles away
                ",1.4L,,Petrol,Manual,/classified/advert/201907270507313?radius=1501&minimum-badge-engine-size=1.4&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&advertising-location=at_cars&sort=distance&maximum-badge-engine-size=1.4&price-to=4000&postcode=ne46an&page=1,48427,SERVICE AND MOT WHEN SOLD,3795.0,2011 (61 reg),ashington,"
Trade seller - See all 38 cars
",Alfa Romeo Mito 1.4 TB MultiAir Distinctive 3dr
